reviewer_score,id
7.9,125071
8.8,413127
8.3,219180
7.9,225585
9.2,316883
9.2,246026
8.8,120130
6.3,276845
9.2,181860
7.5,295882
9.6,414238
8.8,14100
7.9,65219
9.6,25907
8.3,161052
3.3,68229
9.6,310513
8.8,71239
9.6,107132
8.8,426473
9.2,16227
9.6,340808
9.6,347310
8.3,364477
10.0,129369
7.9,47532
9.2,89648
10.0,293747
7.9,333814
8.3,38679
9.2,128793
8.8,465487
9.6,291458
9.2,396369
5.8,2522
9.6,490661
8.3,161098
7.9,5144
8.8,154885
10.0,439865
6.7,201539
6.7,136068
7.1,187008
6.7,241272
9.2,104058
9.2,363187
8.3,497504
9.2,361851
6.3,202760
9.6,432333
9.6,234052
7.9,299095
6.3,123698
7.9,507987
7.9,315859
9.6,222199
6.7,10775
5.8,108303
6.3,81945
5.4,254389
6.7,144241
8.3,202239
9.6,361595
9.6,353221
9.2,128855
5.4,243652
7.1,408621
4.6,51657
8.3,350782
5.0,119790
7.9,299369
8.8,351793
8.8,24571
9.2,94880
7.9,84307
7.9,506157
8.3,229783
8.8,468459
8.8,363940
9.6,260065
9.2,32959
6.3,51599
7.9,216961
6.7,353081
8.3,337257
7.9,294732
9.6,286324
9.2,509493
8.8,40947
9.2,76002
7.5,22899
7.9,413790
8.3,485784
9.6,421228
9.2,437582
9.6,81358
5.0,51505
9.2,95885
9.2,179388
8.8,248666
8.3,204843
9.6,204533
7.9,313638
10.0,332918
9.6,228714
9.2,226590
9.2,346994
9.6,375811
5.8,175763
9.6,417913
8.3,398657
7.5,427275
9.6,431568
8.8,180599
6.7,265172
9.2,398546
8.8,342157
9.2,157223
8.3,142138
5.8,252091
8.8,83799
9.2,327337
6.7,382266
7.9,8520
7.9,352197
8.3,267271
8.3,412408
8.8,249537
8.8,17980
9.2,259926
7.9,275846
8.8,440390
8.3,278599
7.9,460452
9.6,57982
9.2,456421
9.2,46762
7.5,103046
6.7,125674
7.9,271177
7.9,43212
7.9,494257
7.5,478258
7.5,43858
9.6,405418
9.6,181016
8.8,396558
7.1,80320
8.8,246581
7.9,465328
9.6,426923
9.2,309136
7.1,26901
6.3,385101
8.3,196452
8.8,214565
8.8,290768
10.0,177812
8.3,415984
5.4,29933
9.2,369318
7.5,428305
7.5,236762
8.3,493830
7.9,492822
9.6,393760
7.1,67425
8.3,335647
8.8,15566
9.6,153353
9.2,418811
8.3,181952
9.6,387253
6.7,235247
7.5,315645
7.9,440749
9.6,1831
9.6,39474
5.4,254422
9.6,316085
7.5,488499
9.6,393532
7.9,11842
7.5,143303
8.3,311937
6.3,493514
9.6,238617
8.8,314062
7.9,142042
9.6,366448
7.1,158804
8.8,425429
8.8,451962
8.8,48597
8.8,146858
8.3,130505
6.7,102778
8.3,243681
10.0,406119
9.2,397279
7.9,261969
8.3,479828
8.8,240517
9.6,254039
9.2,19624
7.1,352382
9.2,426498
9.6,283867
8.3,211105
8.8,26961
6.7,11240
8.3,372483
9.2,408557
9.6,347553
8.8,328893
9.6,122783
8.8,489743
6.7,210650
8.8,32581
9.2,225363
7.5,78916
6.3,68482
9.2,286374
9.6,482214
5.4,161476
6.3,91614
9.6,193420
7.9,382345
9.2,398214
8.3,349488
7.5,269027
5.8,87381
7.1,70427
8.3,279119
7.9,57556
8.3,68432
8.3,18144
9.6,453602
9.6,324206
7.1,114685
10.0,83716
8.8,392726
9.6,420657
8.3,427104
9.2,401719
7.1,279664
8.3,412397
7.9,158276
8.3,364828
8.8,381397
8.3,328349
7.9,416627
8.8,13533
9.6,182085
9.2,286841
7.5,367645
5.8,132845
9.6,295504
6.3,485253
8.3,471235
9.2,263770
2.9,100059
7.9,143500
8.3,28767
6.7,162581
9.6,465390
9.6,308941
7.9,108718
9.6,313975
9.2,167811
7.9,473435
7.9,261702
10.0,433225
6.7,262732
7.5,51359
8.8,444449
9.2,426172
9.6,81876
8.8,172801
8.8,101022
8.8,483465
9.6,22542
9.6,340170
9.6,328511
8.8,109902
9.2,461675
8.3,425306
9.6,154772
5.4,305994
8.8,434927
7.1,296873
9.2,100227
10.0,4009
7.5,338220
8.8,341118
8.8,448804
7.9,413572
8.3,267293
9.6,299108
8.3,80361
9.2,417409
7.1,102317
7.9,352107
8.3,492234
7.5,361289
7.9,44050
7.1,110920
7.9,210187
8.3,11096
8.3,278025
8.8,231767
7.9,66868
5.8,13889
9.6,48277
7.9,416228
8.8,7505
7.5,427811
8.8,36216
8.3,321424
8.3,74362
5.4,297752
7.5,402569
8.8,194005
7.5,258431
7.5,196659
8.3,395818
9.6,175533
8.8,414940
8.3,396789
7.5,2411
7.9,222794
9.2,43181
6.3,115989
9.6,435216
7.1,514283
8.8,208490
9.2,236193
9.2,96210
6.3,387376
7.9,89329
9.2,138354
8.3,165390
9.6,93812
9.2,379031
7.9,444404
8.3,431861
9.6,465861
7.5,8479
7.1,278396
9.6,274561
9.2,433125
9.6,479982
8.3,480868
7.9,212071
9.2,389794
9.2,365502
7.9,350008
5.4,178752
6.3,211876
8.8,116365
9.2,268892
8.3,369664
8.3,321994
8.8,5849
6.3,323245
7.9,237924
9.2,200304
9.6,142705
9.2,369951
7.1,89183
10.0,58234
5.0,66315
9.6,117612
9.2,509909
7.1,302881
5.8,504534
5.8,174581
9.2,233444
8.8,92705
8.8,441393
9.6,399615
9.2,11289
7.9,305853
8.8,150989
7.9,338602
7.9,46732
8.8,427150
7.5,315647
7.1,226601
8.8,336702
8.3,269499
9.6,122999
8.8,252907
8.8,70611
9.6,40068
6.7,461625
9.2,61238
8.3,275854
9.2,324172
9.2,314285
8.8,502773
6.7,129427
9.2,452192
9.6,248358
9.6,130669
8.3,6849
7.5,221570
10.0,109300
8.8,228529
7.9,230668
8.8,404073
8.3,455287
7.9,165021
8.8,441892
7.1,480608
9.6,298487
8.3,397824
8.8,412435
7.9,255339
9.2,415858
8.8,270064
7.1,448136
8.8,275948
7.9,279443
9.6,322991
8.8,405735
7.9,467666
6.7,301288
7.5,102792
9.6,450768
9.6,236998
9.6,242131
8.8,410188
8.8,413266
9.2,512263
9.2,391904
8.8,476378
7.1,477431
5.8,82004
6.3,414571
9.2,419979
7.5,171461
7.5,473715
7.1,229851
9.2,225496
7.1,346426
9.6,58608
9.6,424498
9.2,303246
8.3,203279
8.8,418096
8.8,229091
6.7,206516
9.2,195466
6.3,492321
8.8,387812
9.2,412356
7.5,151481
7.9,467972
9.6,237986
8.3,65143
8.3,488886
9.6,282927
5.8,201832
7.9,301653
9.6,100602
8.3,394012
7.9,148695
8.3,22373
8.8,167836
9.6,117087
7.9,485614
9.6,61105
8.3,460535
9.2,490180
7.5,150392
9.2,514504
6.7,205356
8.8,351686
9.2,197161
9.6,341160
7.1,505635
9.6,329745
8.8,39065
9.2,183232
8.8,327843
10.0,228126
9.2,262101
8.3,210596
9.2,94042
7.9,474490
9.2,286626
9.6,429286
9.6,84824
7.5,103869
7.1,452442
9.6,253257
9.6,33907
8.3,320521
9.2,50442
9.2,366467
8.8,6573
9.2,351334
9.2,173323
9.2,447388
8.8,468756
9.2,416687
8.8,173186
9.6,219750
6.3,65855
6.3,234392
7.9,172024
8.8,487999
8.8,22821
7.9,468218
9.6,341794
8.8,494022
9.2,206014
7.9,162439
9.6,106155
9.2,147779
8.8,92621
7.9,213166
8.3,480378
9.2,448578
6.7,384680
9.2,102189
6.3,59995
9.2,414337
9.2,26533
9.6,34332
6.3,313293
8.3,239171
7.9,79496
9.6,341452
8.8,327433
9.2,6652
7.5,444232
8.3,215976
9.6,193353
9.2,445673
7.1,514423
9.2,434558
7.1,490187
9.6,212391
9.6,370013
8.8,379905
9.2,200128
7.1,3866
9.2,422049
7.9,309805
9.6,86351
8.8,46285
7.9,468275
9.6,403225
5.4,467138
8.8,434571
7.9,114998
8.8,163365
7.1,305892
7.1,426414
9.2,453639
7.5,423312
9.2,395052
8.8,47827
9.6,192884
8.3,486824
8.3,395859
9.6,63643
9.6,217866
8.8,432255
9.6,447861
8.3,230040
9.6,462055
8.8,286353
8.3,258428
9.2,366439
9.2,105340
9.6,198632
9.6,410426
9.2,360253
7.9,335984
7.9,90648
7.5,185422
10.0,145984
8.8,35454
6.7,185797
7.5,474991
7.5,394918
7.9,4890
9.2,86876
8.8,236303
6.3,484969
7.9,305832
9.2,156266
9.6,124608
7.5,251988
8.8,239668
7.5,169248
8.8,24714
9.2,9197
7.9,345633
8.8,60158
7.9,45340
8.8,17782
8.8,174935
9.2,44234
8.8,364042
9.6,492656
9.6,224323
7.5,292959
7.5,47327
9.6,406221
8.8,162289
9.2,252482
7.1,292496
7.5,158397
8.3,471518
10.0,415040
8.8,392801
7.5,327191
9.2,287134
6.7,297119
9.2,152092
8.3,203212
8.8,143327
8.8,16487
8.8,274400
9.2,235782
8.8,292524
7.1,228446
8.3,342897
8.3,187053
9.6,472084
10.0,451484
8.8,266840
8.8,253989
9.6,444827
6.7,177399
9.2,117692
7.9,236161
7.5,124838
7.5,170062
9.6,62858
9.6,225605
6.7,255840
9.6,26182
6.3,191769
8.8,216982
9.6,241274
7.9,453713
9.2,507569
8.3,496424
8.3,301565
8.3,382025
7.1,39003
6.3,276635
8.8,458651
9.2,25026
7.9,76548
5.8,210433
8.8,484945
7.5,192670
6.7,441062
7.1,173509
8.8,480346
7.1,316954
8.3,177363
9.6,184297
8.3,437965
9.6,470835
6.7,2351
9.6,86039
8.3,492026
9.2,389047
9.2,431162
9.6,502031
7.5,419134
8.3,202390
9.2,322987
7.9,436430
8.8,75272
9.6,254109
9.6,322074
6.7,467620
9.2,62203
8.8,49687
5.0,92024
8.8,511561
7.5,352481
9.6,401350
9.2,502089
8.3,69367
7.1,114582
8.8,374249
4.6,64319
9.6,26260
8.8,196319
7.1,12484
9.6,192624
8.8,9377
8.8,239376
8.8,171060
8.3,391702
6.3,163519
9.2,54403
8.3,393114
9.2,96204
7.9,154448
7.9,361908
8.8,50226
8.3,432821
9.2,481021
9.2,27528
9.6,341693
9.2,213278
9.6,288638
8.3,470229
6.3,92062
8.3,10186
9.6,43667
7.1,68669
9.6,209478
6.7,378138
7.9,11973
7.9,259472
7.9,183183
7.9,246634
7.1,192015
10.0,1225
7.9,126342
9.6,17233
8.3,505495
6.7,13801
9.2,484104
7.5,345141
8.3,102570
8.8,398156
8.8,443084
7.5,166523
6.3,463453
8.8,62900
9.2,416579
8.8,174343
8.8,321140
8.3,498067
9.2,16312
9.6,219586
9.6,4183
7.1,3950
9.6,54656
3.3,485009
8.8,486900
4.6,67385
9.2,62768
5.4,254596
8.3,290453
9.6,403486
9.6,505342
9.2,203493
7.9,89980
7.9,87788
9.6,389773
8.8,220891
6.7,311849
7.1,11947
9.6,337418
6.7,79056
8.3,420013
9.2,417176
8.8,149818
7.5,157178
5.4,134301
9.6,139504
7.9,76887
9.2,401156
6.7,190397
7.5,65634
9.6,21970
9.2,80485
8.3,480144
8.8,473739
8.8,481841
8.3,433942
6.3,64620
9.2,205623
7.1,457350
9.6,504341
9.6,401022
7.9,513667
9.2,478946
9.6,153720
7.9,376206
9.6,449217
7.5,14277
9.2,258921
7.5,384511
7.5,307081
6.3,371848
6.3,419737
7.9,512956
5.8,328850
8.3,86838
9.2,1174
9.2,133454
8.3,229957
9.6,470512
9.6,274527
8.3,244750
7.5,177861
9.6,143106
9.2,244392
7.9,141423
8.8,98885
6.3,265719
4.6,22804
8.8,66915
9.6,445820
8.3,355374
8.3,382672
9.2,157378
7.9,255492
9.2,18643
9.2,314709
9.2,287376
6.3,131978
9.2,85664
3.8,129595
9.6,41662
9.6,163319
7.1,367394
8.3,25150
6.7,475985
8.8,324072
9.2,408576
9.2,302188
10.0,179535
8.8,457892
8.8,194138
7.5,336191
8.8,221678
9.6,21109
9.2,231700
8.8,103167
8.8,358703
9.6,146618
7.1,10258
7.9,354758
8.3,383265
9.6,511716
7.9,146711
10.0,196953
8.3,506544
9.6,437765
9.2,358732
9.6,175517
7.5,423483
5.8,218938
6.7,439874
9.2,501877
8.3,71463
6.7,129261
9.2,447288
9.6,81321
9.2,247173
8.8,94820
9.6,1309
7.9,214282
7.9,357161
9.2,384373
6.3,104801
9.6,268439
8.3,343487
9.2,198400
9.6,216985
8.3,505473
9.2,305624
9.2,348141
8.8,266822
7.1,237016
9.2,365693
8.3,495028
7.1,162134
9.6,386579
9.6,328059
9.6,97589
8.8,390325
8.3,22990
9.6,213016
10.0,182720
9.6,171442
9.6,12621
9.2,249950
10.0,31967
9.2,269924
9.2,95210
6.7,73261
7.9,307593
9.2,329173
9.2,503623
9.6,238631
8.8,136105
9.6,466114
9.6,319145
8.8,462716
8.8,480685
10.0,59028
8.3,175870
8.8,382120
7.5,489040
9.2,317588
9.2,374620
5.8,287035
9.6,95268
9.2,435855
7.1,34939
9.6,121221
8.8,407684
8.3,81278
4.2,74293
9.2,35442
8.3,174608
8.8,185394
6.7,273228
9.6,189097
6.7,372156
8.8,224654
5.8,500341
7.5,450173
8.3,416317
7.5,300630
8.8,329180
9.2,370507
9.6,51241
9.6,16732
9.2,484750
9.6,315761
8.3,423437
9.2,241282
9.2,262594
9.2,226872
8.3,410939
8.8,499978
6.3,8541
8.3,477879
7.1,385888
9.2,463948
9.6,393363
6.7,108824
8.3,486804
9.6,18790
6.3,100379
8.3,443451
7.9,487380
8.8,88171
6.7,389294
7.5,195914
7.1,464236
7.5,52519
9.6,159753
9.6,225839
8.8,370962
5.0,316946
5.4,265115
9.2,277216
4.2,190596
9.6,424317
6.7,233391
8.3,27778
7.9,99860
9.2,272378
5.8,503412
9.2,48804
7.1,502588
9.6,188147
7.9,468665
6.3,62910
9.6,275328
5.8,42211
8.8,107358
9.2,251443
9.2,327145
7.1,334613
5.4,146783
7.5,441108
8.3,235649
9.6,326435
7.9,456180
7.9,47499
9.6,27533
7.1,479953
6.7,246410
10.0,414547
8.8,111809
8.8,47558
8.3,302055
9.2,33494
6.3,425856
8.8,200326
8.3,256032
9.6,47005
5.8,197594
7.9,201415
7.1,128900
7.1,91488
7.9,387395
8.8,276481
8.8,153663
7.1,29532
8.3,382456
9.6,464104
7.5,36864
8.3,351403
9.2,343683
9.2,95890
9.6,250295
7.9,292805
7.1,167094
8.8,377107
7.9,247749
9.6,268432
9.2,224107
9.2,400863
8.8,395936
8.8,260803
7.1,373421
8.8,309172
8.8,350853
8.8,63737
8.3,202693
7.9,217198
8.3,125713
9.6,23384
7.5,322395
9.2,235682
9.2,98922
8.8,492844
7.5,407680
9.2,16616
8.8,37223
9.6,369759
6.3,418436
8.3,265003
9.6,422422
9.6,239124
5.8,162789
9.2,19457
8.3,102177
8.8,231718
9.2,510428
7.9,67399
8.3,159459
5.8,349873
5.4,151297
9.6,196545
8.3,330925
8.8,48209
5.8,69777
7.5,452922
7.1,233071
7.1,168261
8.3,307873
8.8,7046
9.6,486061
7.9,278929
9.6,397533
6.3,480835
7.5,65571
9.6,152964
9.2,116919
9.2,116687
7.9,177343
8.8,28247
8.8,142454
6.7,504216
9.2,192643
7.1,2619
9.6,90857
8.8,384628
8.8,140912
7.9,97441
8.8,391850
9.2,326234
8.8,223467
8.3,60763
8.3,318896
7.1,34065
8.8,213449
8.8,25857
8.3,309555
8.8,399960
8.3,168097
7.5,7737
8.3,300350
9.2,62822
8.8,514960
8.3,343918
10.0,86016
9.6,218472
8.3,317688
9.6,247143
7.1,245535
7.9,33053
8.8,242340
9.2,342378
7.9,173544
9.6,411628
9.6,237592
9.2,264013
7.1,512695
9.6,260021
7.1,117445
8.8,358397
7.5,493319
8.8,121709
9.2,163225
7.1,400499
8.3,321482
9.2,503932
9.6,101939
7.9,140182
9.2,204397
6.3,137474
9.6,120512
9.6,5489
9.6,470047
8.3,27787
9.6,194254
7.9,186421
9.2,111016
9.2,405162
5.4,69432
9.6,227227
7.5,498526
9.6,63667
8.8,203401
8.3,474485
8.3,174723
8.8,364005
8.3,112463
7.5,483328
8.8,430930
3.8,490861
9.6,212982
7.1,431288
9.6,364302
8.8,443245
7.9,401129
7.5,378306
9.6,107734
8.3,302632
8.8,399284
9.2,306457
8.3,278472
8.8,12153
7.9,42643
8.8,289687
9.6,414990
8.3,446808
9.2,48768
8.8,22155
4.6,271996
7.9,47450
7.5,103233
9.6,18693
9.6,451480
9.6,225567
9.2,369718
9.6,338755
8.3,507672
8.8,336595
9.6,237421
8.3,53713
9.2,319577
7.1,342025
6.3,164291
8.8,39604
8.8,241430
9.6,255138
8.8,342656
9.2,37872
9.2,285841
8.8,359341
7.1,155381
8.3,125412
9.6,262150
5.4,133842
9.6,97199
9.6,36642
5.4,359695
7.1,396176
8.3,109900
7.9,396431
8.8,494124
9.2,318819
9.6,238036
9.2,85728
5.0,129830
9.2,455585
9.2,143822
5.8,205098
8.3,139055
9.2,374158
9.2,383598
7.9,104072
6.3,233241
7.5,210180
8.8,260340
8.8,142419
7.9,500488
9.6,220803
8.8,25758
9.2,324275
6.3,112525
5.4,70709
6.7,498006
8.8,395786
7.1,57798
9.6,321011
6.7,100239
8.8,28352
6.7,63111
8.8,216558
8.3,255574
6.7,54900
8.3,185903
7.5,416220
9.6,217556
9.2,300838
7.9,192710
8.8,288132
8.3,293047
7.9,97834
7.9,387112
8.3,248082
9.6,208982
9.6,20785
8.8,492152
10.0,38198
8.3,159279
7.9,56182
5.8,64753
6.7,149370
8.8,463470
7.9,366231
9.6,247180
8.3,134521
7.1,373817
7.1,135910
7.9,162466
9.2,404114
8.3,345723
9.2,434657
7.1,462345
9.2,161530
9.2,464818
7.9,19748
9.2,352947
9.6,85644
9.2,147754
8.8,412770
7.1,44740
8.3,318395
9.6,148222
8.8,63444
8.8,401615
8.3,423439
7.1,213870
7.9,459639
9.6,462658
10.0,446743
6.3,256230
7.1,64879
8.8,294874
7.9,452797
8.3,328051
9.2,137110
9.6,358946
9.2,439714
8.8,185668
8.8,277222
6.7,402702
9.6,4797
9.2,1105
10.0,340564
7.1,419798
10.0,158579
8.8,248889
8.8,79933
9.6,44691
5.4,294617
8.8,270168
5.8,4843
9.6,405245
8.3,126711
6.7,72171
6.7,169301
9.6,260155
7.1,80540
8.8,68640
8.8,210900
7.9,70713
10.0,398955
9.2,340240
9.6,299067
7.9,373307
9.6,422018
8.8,469232
7.9,450000
9.2,347048
7.9,378902
8.8,67534
8.8,332115
7.5,148654
6.7,99623
8.3,482157
5.8,475854
9.6,101918
5.4,273379
8.3,259975
8.3,434416
8.3,98830
6.7,4270
9.6,251520
6.7,301056
7.9,87858
9.6,228571
8.8,476355
9.2,376971
6.7,118552
7.1,69285
9.6,157649
9.6,435374
7.9,165689
6.7,453417
8.8,262388
8.3,415498
5.8,47714
9.2,507702
9.2,505999
7.5,53999
6.3,353517
8.8,1052
6.3,279516
7.9,283995
9.2,314153
9.2,455484
6.7,345478
8.8,178218
7.9,121932
8.8,146651
7.1,252896
8.8,397308
7.5,126900
8.8,232678
9.6,171018
9.2,360638
8.3,230711
9.2,180600
8.3,73342
9.6,505443
9.6,476171
7.5,165330
9.6,178361
9.6,432445
9.6,260067
7.9,507673
9.6,20945
7.5,237512
9.2,272147
5.8,240564
7.9,443354
6.7,453670
7.5,231009
8.3,459288
4.2,29666
9.2,276459
9.6,491604
6.7,400492
8.8,221426
8.8,390150
7.9,435847
9.6,404106
7.1,436603
6.7,299926
6.3,113476
9.2,341063
7.9,263500
7.1,162647
8.3,374009
8.3,471548
7.9,143519
8.3,260279
7.5,104610
7.9,330461
8.3,267034
8.3,261080
8.3,112083
9.2,40078
9.6,406228
7.1,236957
9.6,299405
7.5,227183
7.9,322747
8.3,187317
10.0,479488
8.8,354485
7.9,134038
5.8,246518
9.2,402292
9.2,444599
7.9,308202
9.6,480340
8.3,161565
7.1,443277
7.1,425102
9.6,147925
6.3,480024
6.7,24875
3.8,242988
8.3,261840
9.6,160826
8.8,10894
9.2,452784
8.8,271865
7.5,276485
7.5,335060
8.3,493448
9.6,413912
7.5,435656
9.2,160487
6.7,349416
8.3,477970
8.8,170398
7.5,489348
8.8,464223
8.8,106367
7.9,491286
9.6,212234
7.5,125227
8.3,193923
8.3,446788
6.7,313520
9.2,486556
8.3,307018
4.2,242506
5.8,257749
5.4,105769
6.7,245348
7.5,477009
9.2,284356
8.3,180150
5.0,333556
7.5,261897
5.4,51506
9.2,277539
7.9,226720
9.6,220057
9.2,206209
7.1,319220
5.8,481872
8.8,371728
10.0,484471
7.5,116111
8.3,69294
6.3,114038
8.8,251525
9.6,294236
9.6,347470
8.3,174187
9.2,290605
7.5,315636
7.5,350020
9.6,508970
7.1,44096
6.7,3843
7.9,481168
7.1,227164
9.2,302184
8.8,443485
7.1,441204
5.8,132059
9.2,284858
8.3,274990
9.6,237809
7.9,491240
8.3,79533
8.8,241892
8.8,33936
5.0,64551
8.8,56509
9.6,193561
8.3,169822
9.6,188925
9.6,184986
9.2,405943
7.9,37196
9.6,100586
6.7,150951
6.3,52005
6.7,59501
7.1,168943
7.1,490093
8.8,139000
8.3,173305
9.2,320092
8.3,30312
8.8,14647
9.6,60919
5.8,118031
8.8,90402
9.2,283868
9.6,399931
7.9,250343
7.9,416233
8.8,270543
8.8,138392
9.6,436234
8.8,503187
8.8,74448
8.3,436886
9.2,114895
5.8,344354
9.6,451256
8.3,227006
9.6,464692
8.8,55557
9.2,337802
9.2,343886
7.5,3067
9.2,238911
8.3,234697
7.5,320662
5.4,17725
9.2,428869
8.8,218834
8.8,442963
8.3,360805
8.3,271923
5.0,461196
6.3,164596
9.6,324040
7.9,50796
9.2,29383
7.5,424685
8.8,412651
8.3,158558
9.6,421712
8.8,266327
7.9,50166
9.2,20884
8.8,416098
9.6,380271
7.1,37756
10.0,17029
8.3,348247
9.6,292618
9.6,170300
7.9,261206
9.2,462586
8.3,32878
8.3,215144
9.6,458922
8.3,477817
8.8,86434
9.6,328998
7.9,183927
8.8,253537
6.7,62326
9.2,490089
7.5,10658
9.2,68739
7.5,223589
7.9,385530
9.2,367908
8.8,460470
9.6,507255
5.4,364488
8.3,428166
9.2,422420
8.8,415881
7.5,122092
7.9,296488
7.5,103045
7.5,428383
7.1,406611
6.3,75309
9.6,326396
9.2,73748
5.8,476110
9.6,148497
9.6,311267
7.1,34637
8.8,100863
6.3,164760
8.8,4106
9.2,89019
8.8,280667
7.5,402020
7.9,330939
7.5,509075
7.5,217810
8.8,346502
9.6,410355
9.2,367852
9.6,437845
9.2,400062
9.6,428648
8.8,270776
7.5,491814
8.3,347130
9.2,151468
7.9,193702
8.8,24113
8.3,95914
9.2,212835
9.2,292084
8.8,470008
9.6,414661
9.2,135260
8.3,390768
9.2,201077
9.2,505144
9.6,31747
8.8,186083
7.9,434404
7.9,270044
7.5,322179
9.2,394590
8.3,155554
8.8,80689
8.3,64559
9.6,269221
8.8,404455
9.2,287726
8.8,58172
6.3,474949
7.1,174832
8.8,198412
6.7,478035
9.2,231424
7.1,306442
8.3,477881
9.2,149071
9.2,166288
8.3,401425
6.3,141595
8.3,388466
5.4,94225
8.8,98192
8.3,146984
7.1,493441
8.8,414295
8.3,442591
9.2,314987
8.3,118079
9.6,287772
9.6,433116
8.8,477617
7.9,374467
9.6,21883
7.1,213619
8.3,150785
7.1,380296
9.6,424830
5.8,205424
8.8,474305
9.2,75189
7.9,206560
8.3,48624
9.2,245734
8.3,205640
9.2,262323
6.3,156870
7.9,282425
10.0,232121
9.2,312096
9.2,32009
7.5,353447
8.8,177756
8.3,103756
6.7,66885
7.9,415954
7.1,412669
8.8,106167
8.3,140946
9.2,273073
9.6,48980
7.5,381779
9.6,61752
8.3,20492
7.1,416940
9.2,274009
8.3,209322
7.5,325248
9.6,253712
9.2,418164
7.1,447229
8.8,408757
7.5,156871
7.5,65869
10.0,404379
7.5,230354
9.6,420766
8.8,492879
8.8,40731
9.6,234020
9.6,27123
9.2,251357
7.9,393142
9.6,247068
7.1,66085
8.3,37382
8.8,68819
5.8,411517
9.6,310498
9.6,200008
9.6,403668
9.6,365581
7.1,314619
9.2,338457
9.2,87282
7.9,354150
7.9,303757
9.6,107049
5.8,490928
8.8,416583
8.3,486409
8.3,222332
7.1,181109
9.6,484121
7.9,512269
7.5,206033
7.5,176644
5.4,113537
9.2,505248
5.4,248636
7.9,225827
8.3,319175
9.2,401960
8.8,440740
7.9,146339
9.6,466216
9.6,313845
9.6,425431
9.2,473753
6.7,487004
9.6,375341
9.2,43507
7.5,24565
8.8,483071
8.8,392923
7.9,364956
7.9,41060
8.8,257251
8.3,500318
7.9,400541
9.2,324901
5.8,171914
8.3,85300
9.2,505986
8.3,142244
5.4,334163
7.1,4939
7.9,49043
5.8,135651
9.2,400533
7.5,303847
9.2,73345
7.9,29932
9.2,277186
9.2,351963
8.3,442509
9.2,285638
9.2,21813
8.8,490011
9.6,509763
10.0,362479
10.0,23598
7.5,494079
7.5,175645
7.9,378597
9.2,454189
9.2,479076
7.5,266743
7.5,447901
9.6,274315
8.8,426937
8.3,48669
9.2,450550
8.8,261432
6.7,400656
10.0,76831
9.2,96444
9.2,109089
8.3,242424
6.3,65549
8.3,148975
9.2,237577
6.7,246529
9.2,140755
7.1,314047
7.9,289736
6.7,210426
7.5,511154
8.8,480374
9.2,290512
6.3,278787
8.3,226323
10.0,368105
7.5,172186
9.2,612
5.4,129796
7.5,223844
6.3,174290
7.1,10766
9.6,392452
5.4,65890
8.8,296673
7.5,84904
8.3,43778
9.6,240367
8.8,451658
7.1,98699
7.9,418442
8.3,393121
7.9,489812
9.2,471543
8.8,325951
8.3,300681
6.7,243080
8.3,454790
8.3,143159
8.8,175336
8.3,426311
9.6,458630
7.9,246135
8.3,406335
8.3,250735
7.9,299540
7.1,229402
8.8,296997
7.5,30675
8.3,75446
8.8,497047
7.9,453571
7.5,164259
9.6,238320
8.8,432242
9.2,37665
9.2,73667
8.3,416080
7.5,139134
8.8,378121
8.3,297913
8.3,29130
9.2,48255
9.6,399307
7.9,405562
7.1,164258
7.5,66218
9.2,432946
9.6,383425
9.6,359634
6.7,147431
8.3,352997
7.5,85648
9.2,140727
7.9,101183
7.9,154236
8.3,20035
9.6,80115
5.8,459700
7.9,167314
5.4,413946
7.9,166714
9.2,120750
9.2,235025
9.6,455733
8.8,119662
7.9,128477
7.1,505853
8.3,346344
9.2,425819
8.8,409213
6.3,486486
7.1,307233
8.3,92948
8.3,241561
7.1,158953
9.2,404451
6.7,46462
6.7,268487
9.6,484519
7.5,261464
9.2,279338
7.1,302983
7.5,155828
7.1,36765
8.8,487708
9.6,307949
7.9,499023
6.7,246006
8.8,237961
6.3,407295
8.8,189478
8.8,435051
8.8,117353
9.2,414887
8.3,117818
8.8,119592
9.6,55727
9.6,481647
7.1,489728
8.8,47810
9.2,505319
8.8,474184
7.5,255399
8.3,364501
7.9,477633
8.8,324147
9.6,198564
8.3,503000
8.3,125171
9.6,186734
9.2,441478
10.0,402765
9.2,183424
7.9,481128
9.6,262383
8.8,178221
9.2,444851
9.6,224226
8.3,79790
7.5,201467
9.2,224702
5.8,195858
8.8,428568
8.3,236415
7.1,456450
9.6,86835
9.6,501355
6.7,243142
7.1,101091
9.6,417629
8.8,24094
7.5,434504
8.8,366965
7.5,325475
7.9,503917
9.2,421297
8.3,2908
6.3,371750
7.1,114195
9.2,471155
9.6,307760
9.2,80745
6.7,245877
9.2,432655
7.5,223095
9.6,251726
8.8,420678
8.8,297024
9.2,246704
7.9,450838
9.6,376877
7.5,371637
7.9,5706
7.1,325745
7.9,48107
8.8,78184
8.8,330314
7.5,32144
9.6,20796
8.3,178946
8.8,53751
8.3,456479
8.8,469019
7.1,356765
9.6,44467
8.3,425955
8.3,269621
7.5,82294
9.6,490648
8.3,510144
9.2,418364
7.9,150088
9.2,34260
8.8,184273
9.6,25893
7.1,242546
7.1,333883
6.7,401728
9.6,404277
6.3,154155
3.8,60190
9.2,259442
8.8,184630
